"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"2600:1700:14e0:f7e0:7d11:fb45:4c34:728f","5799613998275856244","2024-01-01 18:36:40","Application / System Analyst","Entry level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Academic Medical Center","Epic","Hybrid (partially in the office)","Florida","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","95000","500","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"74.70.11.139","5798341759311992846","2023-12-31 07:16:16","Application / System Analyst","Senior-level","9 - 12 years ","","","Associate Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","New York","North Carolina","","Yes","Not Connected","No, my path to a promotion is not clear","","NO","NO","106000.00","0","Somewhat Satisfied","Very Satisfied","Somewhat Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2600:100b:b10b:3469:bc5a:3216:df4b:dac","5797893174614189076","2023-12-30 18:48:37","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Hybrid (partially in the office)","Mississippi","","NO","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","115000","0","Satisfied","Somewhat Satisfied","Not Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"24.207.144.180","5797210400816698737","2023-12-29 23:50:40","Application / System Analyst","Senior-level","12+ years","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Illinois","Illinois","","Yes","Very Connected","The only option for promotion will require people management","","NO","YES","108845","100","Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"209.210.133.154","5796153384517693498","2023-12-28 18:28:58","Epic Support Analyst","Entry level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Washington","","NO","","Very Connected","No, my path to a promotion is not clear","","NO","NO","68000","0","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Compensation Package (salary & benefits) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:1702:4400:5d70:5551:4eff:570b:fb04","5795999934007179018","2023-12-28 14:13:13","IT Leadership","","","Director","Director Clinical IT Applications","Bachelor's Degree (non-clinical)","","Female","Academic Medical Center","Epic","Fully remote","Wisconsin","Texas","","Maybe","Connected","","No, my path to a promotion is not clear","NO","NO","185000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","High turnover; multiple people have left and it has been challenging to keep up with projects/work","Our Talent Acquisition Team","Our compensation packages are not competitive enough in the current market; Our job postings don't attract qualified candidates; Other","Maintaining competitive salary and benefits; Providing meaningful work and career progression; Managing workload to prevent employee burnout","Personalized professional development plans; Regular check-ins and open communication channels; Team building activities and strong sense of community"
"24.119.233.237","5795867177328310413","2023-12-28 10:31:57","Application / System Analyst","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Kansas","Missouri","","Maybe","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","117000","0","Satisfied","Very Satisfied","Satisfied","Very Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:bc3:1400:e430:5253:f098:660","5795793020664330265","2023-12-28 08:28:22","Application / System Analyst","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","North Carolina","North Carolina","","Maybe","Very Connected","No, my path to a promotion is not clear","","YES","YES","125000","5000","Very Satisfied","Very Satisfied","Not Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Compensation Package (salary & benefits)","YES","","","","",""
"70.186.201.141","5795729701418401264","2023-12-28 06:42:50","IT Leadership","","","Vice President","Vice President Information Systems- Clinical Systems","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Virginia","Virginia","","Maybe","Very Connected","","No, my path to a promotion is not clear","NO","NO","250000","30000","Very Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","NO","Low turnover; very few people leave our department","External Recruitment Partners","Our job postings don't attract qualified candidates","Maintaining competitive salary and benefits; Providing meaningful work and career progression","Recognition programs and awards; Flexible working arrangements (remote work, flextime, etc)"
"2601:c6:d37e:e440:3894:fc87:686:8d94","5795453794983295268","2023-12-27 23:02:59","Principal Trainer","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Children's Hospital","Epic","In the office every day","Georgia","","NO","","Somewhat Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","65000","1500","Not Satisfied","Somewhat Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
